Source,Target
4738,2001
4738,2063
4738,3126
4738,5716
4738,5752
4738,6761
4739,4153
4740,3958
4740,4002
4740,4127
4740,4313
4741,4393
4741,7409
4741,9664
4742,2201
4742,4005
4742,4153
4742,4405
4742,8023
4742,10782
4743,3274
4743,4087
4743,4104
4743,4202
4743,4393
4743,5446
4743,6822
4743,7608
4743,10067
4743,10092
4744,1136
4744,1324
4744,3116
4744,4543
4744,6361
4745,148
4745,152
4745,1904
4745,2533
4745,2784
4745,3157
4745,3990
4745,4144
4745,4208
4745,4291
4745,4327
4745,4339
4745,4672
4745,4675
4745,4735
4745,6201
4745,6620
4746,1706
4746,1714
4746,1757
4746,2938
4746,8708
4747,308
4747,316
4747,363
4747,367
4747,371
4747,378
4747,425
4747,534
4747,2939
4747,3508
4747,4153
4747,4373
4747,5730
4747,5767
4747,6551
4747,7623
4747,7627
4747,8023
4748,849
4748,3834
4748,4117
4748,4225
4748,4351
4748,4395
4748,6505
4748,6606
4748,7949
4748,8074
4748,8075
4748,8084
4748,8238
4748,8245
4748,8260
4748,8283
4748,8445
4748,8568
4748,8676
4748,8733
4748,9575
4748,9577
4748,9716
4748,10036
4748,10086
4748,10090
4748,10755
4749,399
4749,2325
4749,4586
4749,4622
4749,4623
4749,6815
4750,4507
4750,4632
4751,748
4751,1297
4751,6527
4752,826
4752,2380
4752,4757
4752,4762
4752,9583
4753,182
4753,548
4753,748
4753,844
4753,1140
4753,1428
4753,1726
4753,1912
4753,2300
4753,3126
4753,3269
4753,3794
4753,4164
4753,4168
4753,4289
4753,4291
4753,4751
4753,4761
4753,5214
4753,5333
4753,5716
4753,5792
4753,5811
4753,6202
4753,6394
4753,6641
4753,6694
4753,6803
4753,6841
4753,7617
4753,7822
4753,7868
4753,7913
4753,7978
4753,8105
4753,8297
4753,8369
4754,651
4754,2371
4754,2934
4754,3269
4754,3437
4754,7338
4754,7914
4754,8307
4755,786
4755,1314
4755,6500
4756,665
4756,751
4756,2063
4756,4179
4756,4753
4756,4761
4756,5462
4756,7340
4756,8579
4757,16
4757,92
4757,615
4757,826
4757,827
4757,970
4757,1197
4757,1737
4757,1754
4757,2086
4757,2234
4757,2712
4757,3236
4757,3267
4757,3420
4757,4752
4757,4762
4757,5089
4757,5417
4757,6340
4757,6492
4757,6505
4757,7337
4758,4261
4758,4756
4758,5333
4758,8248
4759,602
4759,1912
4759,2300
4759,2353
4759,3202
4759,4756
4759,4761
4759,6649
4759,7084
4759,7617
4759,7793
4759,8205
4760,2468
4760,4754
4761,725
4761,1582
4761,2001
4761,2465
4761,4675
4761,4753
4761,4764
4761,6882
4761,7084
4761,7793
4761,7941
4761,8311
4761,8369
4761,8566
4762,826
4762,4752
4762,4757
4762,9583
4763,9
4763,195
4763,755
4763,3182
4763,3193
4763,4164
4763,4753
4763,5211
4763,5214
4763,5303
4763,5452
4763,5811
4763,6680
4763,6813
4763,7086
4763,7436
4763,7617
4763,8297
4764,135
4764,607
4764,638
4764,988
4764,2063
4764,4675
4764,4753
4764,4761
4764,5313
4764,5792
4764,6345
4764,6561
4764,6823
4764,7617
4764,8106
4764,8498
4765,152
4765,882
4765,9147
4766,104
4766,772
4766,4772
4766,4774
4766,8084
4766,9651
4766,9818
4766,10363
4766,10412
4766,10657
4767,3538
4767,4766
4767,8398
4767,8711
4767,8910
4767,9818
4768,267
4768,932
4768,1661
4768,2337
4768,4776
4768,8084
4768,8238
4768,8334
4768,8568
4768,9093
4768,9277
4768,9536
4768,9569
4768,10264
4770,565
4770,772
4770,2010
4770,2791
4770,3632
4770,4771
4770,5341
4770,5792
4770,6270
4770,8552
4770,9137
4770,9147
4770,9159
4770,9226
4770,9359
4770,9798
4770,9818
4770,9823
4770,9942
4770,10374
4770,10621
4770,10735
4771,2010
4771,4770
4771,9798
4771,9823
4771,10374
4772,1545
4772,3267
4772,8670
4772,8765
4772,8799
4772,9115
4772,10275
4773,5396
4773,9149
4773,9177
4773,9392
4773,9554
4773,9825
4773,10375
4773,10408
4773,10423
4773,11283
4774,4766
4774,8334
4774,8398
4776,4767
4776,4768
4776,6664
4776,7151
4776,9107
4776,9419
4776,9564
4776,10283
4776,10694
4777,4770
4777,4771
4777,9191
4777,10735
4778,9359
4779,4864
4779,4869
4779,4902
4779,4904
4780,9621
4780,10331
4781,4802
4781,4827
4783,1266
4783,2210
4783,4850
4783,6046
4783,6111
4783,7560
4783,8201
4783,8804
4783,8987
4783,9729
4783,9772
4783,9839
4783,9877
4783,10011
4783,10164
4783,10331
4783,10368
4783,10577
4784,4275
4784,4612
4784,4823
4784,4902
4784,4904
4784,6583
4785,4786
4785,4788
4785,4902
4785,9049
4785,9171
4785,10521
4786,4785
4786,4786
4786,4812
4786,4827
4786,4828
4786,9049
4786,9171
4786,10117
4787,2113
4787,2412
4787,3011
4787,3073
4787,3559
4787,8959
4788,1013
4788,1072
4788,4822
4788,9063
4788,9171
4789,4827
4789,4883
4789,4905
4789,10024
4790,1056
4790,1109
4790,2712
4790,3679
4790,4807
4790,4825
4790,4832
4790,4842
4790,4848
4790,4880
4790,9394
4791,375
4791,7478
4792,1533
4792,1568
4792,2234
4792,2963
4792,7067
4793,1055
4793,1260
4793,1266
4793,1286
4793,2649
4793,3143
4793,4097
4793,4850
4793,4907
4793,6046
4793,9857
4794,829
4794,1039
4794,4812
4794,4867
4794,4910
4794,5417
4794,6138
4794,6411
4794,6525
4794,6532
4794,6533
4794,6537
4794,9484
4794,9583
4795,723
4795,6529
4796,8875
4796,9271
4796,10026
4797,4864
4797,5168
4798,4797
4798,4902
4798,5205
4799,348
4799,371
4799,425
4799,512
4799,1261
4799,1295
4799,1308
4799,1389
4799,2062
4799,2086
4799,2467
4799,2515
4799,2649
4799,2702
4799,2802
4799,2813
4799,2950
4799,3194
4799,3757
4799,4153
4799,4343
4799,4373
4799,4786
4799,4812
4799,5658
4799,6080
4799,7462
4799,7833
4799,10047
4799,10782
4800,4814
4801,4814
4801,7577
4801,9041
4801,10446
4802,4902
4803,910
4803,8559
4804,1066
4804,4830
4804,4869
4804,4897
4805,1925
4805,4787
4805,5359
4806,1774
4806,2113
4806,2127
4806,2389
4806,4787
4806,4846
4806,4904
4806,10634
4807,882
4807,1015
4807,1737
4807,3114
4807,4157
4807,4786
4807,4914
4807,5566
4807,6138
4807,8368
4807,9171
4807,9739
4808,6258
4809,3254
4809,3684
4809,9738
4810,4859
4810,4903
4811,114
4811,296
4811,502
4811,576
4811,578
4811,928
4811,1089
4811,1234
4811,1276
4811,2034
4811,2350
4811,2862
4811,3602
4811,3925
4811,4251
4811,4255
4811,4851
4811,5650
4811,5971
4811,5991
4811,6019
4811,6035
4811,6124
4811,6125
4811,6155
4811,6223
4811,6242
4811,6425
4811,6426
4811,6434
4811,6451
4811,6619
4811,6630
4811,6650
4811,7080
4811,7087
4811,8706
4811,11335
4812,4786
4812,4868
4813,4812
4814,553
4814,1040
4814,1072
4814,1085
4814,3243
4814,3643
4814,4156
4814,4245
4814,4265
4814,4698
4814,4800
4814,4801
4814,4831
4814,5114
4814,5136
4814,5981
4814,6046
4814,6128
4814,6759
4814,6967
4814,8021
4814,8647
4814,9271
4814,9332
4814,9579
4814,9782
4814,9804
4814,9857
4814,9972
4814,10064
4814,10122
4814,10332
4814,10412
4814,10572
4814,10645
4814,10759
4814,10815
4815,1019
4815,7645
4815,9906
4816,8
4816,4820
4816,4824
4816,4860
4816,4873
4816,4900
4816,9752
4817,4786
4819,2556
4819,2623
4819,4836
4819,8012
4820,4855
4820,5235
4820,5254
4820,9184
4820,9984
4822,4788
4823,4780
4823,4784
4823,4849
4823,4869
4823,4902
4823,4904
4824,4816
4824,4860
4825,1988
4825,4790
4825,4832
4825,4890
4825,9394
4825,11311
4827,1013
4827,1072
4827,4786
4827,4802
4827,4902
4828,4786
4828,4789
4828,4827
4828,4901
4829,4812
4829,4868
4829,4915
4829,9418
4830,4804
4830,4869
4830,4909
4830,5679
4830,8283
4830,8600
4831,1383
4831,2255
4831,4873
4831,4886
4831,4890
4831,5136
4831,6932
4831,7063
4831,7909
4831,8354
4831,8483
4831,9443
4831,9738
4832,2086
4833,4842
4833,7681
4833,10795
4833,10798
4834,4903
4834,5372
4834,9595
4835,1091
4835,7960
4836,772
4836,780
4836,781
4836,2465
4836,4261
4836,4735
4836,5212
4836,5815
4836,10029
4836,10242
4837,5575
4839,4839
4839,8720
4839,8763
4839,9156
4839,9315
4840,8965
4840,9117
4841,2822
4841,4871
4841,5659
4841,7608
4841,7877
4841,7957
4841,8008
4841,8350
4841,9189
4841,9496
4841,10045
4841,10116
4841,10220
4841,10239
4841,10607
4842,1577
4842,1593
4842,2906
4842,4225
4842,4833
4842,4867
4842,4880
4842,4899
4842,4908
4842,6537
4842,9484
4842,10079
4842,10641
4843,1573
4843,2848
4843,3189
4843,3190
4843,3220
4843,3232
4843,4737
4843,4898
4843,5153
4843,6673
4843,6794
4843,7088
4843,7089
4843,7673
4843,8355
4843,8431
4844,4827
4844,4883
4844,4905
4844,10024
4845,351
4845,782
4845,3190
4845,3220
4845,3610
4845,4288
4845,4366
4845,4843
4845,5732
4845,7673
4845,8431
4846,1886
4846,3636
4846,4850
4846,6046
4846,8231
4846,10009
4846,10321
4847,674
4847,1314
4847,4250
4847,4361
4847,4432
4847,4888
4847,4916
4847,5139
4847,5918
4848,4786
4848,4812
4848,4880
4848,9909
4849,4823
4849,4869
4849,4895
4849,7984
4849,9231
4850,1056
4850,1738
4850,2274
4850,3829
4850,4786
4850,4907
4850,4910
4850,7021
4851,114
4851,165
4851,296
4851,502
4851,1047
4851,1276
4851,1367
4851,1530
4851,2350
4851,2539
4851,2925
4851,3469
4851,3925
4851,4255
4851,5650
4851,5972
4851,5991
4851,6019
4851,6035
4851,6124
4851,6125
4851,6155
4851,6223
4851,6242
4851,6364
4851,6425
4851,6426
4851,6434
4851,6619
4851,6630
4851,6650
4851,7442
4851,7455
4851,9204
4851,9446
4851,9995
4851,11335
4852,1085
4852,3373
4852,9575
4853,7066
4855,4820
4855,4833
4855,6511
4855,9769
4855,10078
4855,10254
4855,10723
4856,4810
4856,4835
4856,4859
4856,5448
4856,6869
4856,7831
4856,7944
4856,10811
4857,210
4857,3792
4857,5446
4857,6894
4857,6967
4857,8331
4857,8350
4857,8467
4857,8915
4857,9312
4857,9580
4857,10092
4857,10139
4858,4911
4859,4810
4859,4856
4859,4903
4860,8
4860,4801
4860,4816
4860,4824
4860,9368
4860,10684
4861,4667
4861,8679
4862,4789
4862,4905
4862,10024
4864,4797
4865,1012
4865,5168
4866,1003
4866,1013
4866,1886
4866,4806
4866,8231
4866,8647
4867,4812
4867,4842
4867,4890
4867,4908
4867,4910
4867,4914
4867,6510
4868,4013
4868,4786
4868,4812
4868,5210
4868,5423
4868,5468
4868,7004
4868,11316
4869,4779
4869,4804
4869,4814
4869,4897
4869,4902
4869,4904
4870,4789
4870,4802
4870,4862
4870,10024
4871,215
4871,1407
4871,2380
4871,2474
4871,3465
4871,3840
4871,4841
4871,6798
4871,7766
4871,7849
4871,7959
4871,8026
4871,8231
4871,8354
4871,8462
4871,8647
4871,8700
4871,8752
4871,8774
4871,8797
4871,8947
4871,9005
4871,9131
4871,9274
4871,9408
4871,9484
4871,9491
4871,9571
4871,9739
4871,10047
4871,10305
4871,10321
4871,10327
4871,10339
4871,10607
4871,10712
4871,10721
4872,9339
4872,9710
4872,10484
4873,4816
4873,4902
4873,9752
4873,10511
4874,4783
4874,5114
4874,5136
4874,9689
4875,9076
4875,10286
4875,11301
4877,182
4877,780
4877,816
4877,2063
4877,5333
4878,4890
4878,10626
4879,2040
4879,3829
4879,4814
4880,4790
4880,4807
4880,4842
4880,9169
4882,4802
4882,4827
4882,6158
4883,317
4883,4789
4883,4828
4883,4862
4883,4905
4883,10024
4884,365
4884,693
4884,716
4884,750
4884,3189
4884,4288
4884,4366
4884,4898
4884,5241
4884,6673
4884,7088
4884,7899
4884,11306
4885,4886
4886,4885
4886,9582
4886,10572
4887,275
4887,2726
4887,5140
4887,7868
4887,8391
4887,8597
4888,4847
4888,4887
4889,1589
4889,7688
4890,1032
4890,1079
4890,3603
4890,4867
4890,4908
4890,4910
4890,6101
4890,6533
4890,7120
4890,8014
4891,791
4891,4836
4891,4906
4891,5587
4892,444
4892,2969
4892,4835
4892,4856
4892,4859
4892,10372
4892,10467
4892,10482
4893,4783
4894,2163
4894,2241
4894,4665
4895,4785
4895,4788
4895,4822
4895,4849
4895,9231
4896,1533
4896,3161
4896,7067
4896,9130
4897,1066
4897,4804
4897,4814
4897,4869
4897,4902
4897,4904
4898,909
4898,1585
4898,2447
4898,2848
4898,3189
4898,3209
4898,3220
4898,4288
4898,4366
4898,6673
4898,7089
4899,348
4899,4790
4899,4890
4899,4908
4899,9484
4899,9583
4900,4816
4901,1072
4901,1837
4901,4786
4901,4827
4901,7600
4901,7647
4901,9063
4902,4779
4902,4804
4902,4869
4902,4897
4902,4904
4903,4810
4903,4834
4903,4859
4904,1103
4904,4779
4904,4869
4904,4902
4904,6542
4905,4786
4905,4789
4905,4883
4905,10024
4907,3481
4907,4915
4908,1079
4908,1181
4908,4812
4908,4842
4908,4890
4908,9484
4908,9799
4909,309
4909,349
4909,423
4909,443
4909,937
4909,1882
4909,3599
4909,3656
4909,4136
4909,4812
4909,7746
4909,8075
4909,8084
4909,8127
4909,8283
4909,8445
4909,8480
4909,8928
4909,9009
4909,9076
4909,9145
4909,9234
4909,9316
4909,9333
4909,9544
4909,9584
4909,9739
4909,9936
4909,9999
4909,10163
4909,10176
4909,10209
4909,10264
4909,10381
4909,10392
4909,10397
4909,10400
4909,10599
4909,10729
4909,10740
4909,10798
4909,10813
4910,4812
4910,4867
4910,4890
4910,8368
4910,10165
4911,217
4911,273
4911,1135
4913,4842
4913,4890
4913,4910
4913,6258
4914,1079
4914,4867
4914,4899
4914,4910
4914,9583
4915,1307
4915,2189
4915,3845
4915,4786
4915,4812
4915,4902
4915,4907
4915,5641
4916,4204
4916,4396
4916,4819
4916,4847
4916,5360
4919,2567
4919,7543
4919,7570
4919,8503
4919,9141
4919,9506
4919,9599
4919,10238
4919,10351
4919,10524
4919,10544
4920,1512
4920,3772
4920,3872
4920,4924
4920,4954
4920,6258
4920,6317
4920,6322
4920,6331
4920,7350
4920,7507
4920,9484
4920,10114
4920,10286
4921,4920
4922,1438
4922,1477
4922,3702
4922,3703
4922,3763
4922,3860
4922,3889
4922,3900
4922,3902
4922,3903
4922,3907
4922,3928
4922,3936
4922,4515
4922,4568
4922,6331
4922,7786
4922,10828
4922,10960
4922,11015
4922,11069
4923,1508
4923,3767
4923,3772
4923,4920
4923,4923
4923,6332
4923,9484
4923,9657
4923,10260
4924,484
4924,505
4924,1462
4924,1505
4924,1520
4924,2712
4924,3758
4924,3772
4924,3862
4924,3866
4924,3872
4924,3933
4924,4920
4924,6317
4924,6322
4924,6331
4924,6335
4924,7350
4924,7445
4924,9169
4924,9739
4924,9870
4924,10117
4925,1477
4925,3907
4925,5510
4925,5514
4925,11012
4925,11170
4926,1488
4926,1518
4926,3288
4926,3343
4926,3690
4926,4996
4926,6331
4926,6579
4926,6632
4926,6699
4926,11287
4927,2487
4927,3772
4927,4930
4927,6010
4927,6030
4927,6218
4927,6258
4928,1290
4928,2840
4928,4963
4928,7713
4928,8875
4928,9161
4928,9818
4928,10428
4929,2751
4929,6091
4929,6144
4930,4927
4930,6030
4930,6198
4930,6218
4930,6258
4931,484
4931,1075
4931,3880
4931,4932
4932,2487
4932,3872
4932,6010
4932,6138
4932,10286
4933,653
4933,1820
4933,2349
4933,2499
4933,5950
4933,6005
4933,6010
4933,6033
4933,6054
4933,6138
4933,7499
4933,7504
4933,9150
4933,9169
4933,9377
4933,9484
4933,10286
4934,4939
4934,4940
4935,4939
4935,8233
4935,8378
4935,9245
4936,1742
4936,3057
4936,4934
4936,5393
4936,7999
4936,8004
4936,8122
4936,8168
4936,8231
4937,1550
4937,4938
4938,4937
4938,9147
4939,1109
4939,1328
4939,1742
4939,3267
4939,3352
4939,3575
4939,4934
4939,4936
4939,6480
4939,7131
4939,7385
4939,7564
4939,7833
4939,8159
4939,10174
4939,11328
4940,3265
4940,3600
4940,4934
4940,4939
4940,4941
4940,6505
4940,9169
4941,1197
4941,3265
4941,4752
4941,4762
4941,4934
4941,4939
4941,4940
4941,9583
4942,289
4942,587
4942,870
4942,2894
4942,3448
4942,5314
4942,7567
4942,7689
4942,7928
4942,7963
4942,8043
4942,8082
4942,8158
4942,8198
4942,8218
4942,8393
4942,8435
4942,8447
4942,8560
4942,8927
4942,9484
4942,9683
4942,9851
4942,10513
4943,3745
4943,4934
4943,4940
4943,6138
4943,7548
4943,8657
4943,9484
4943,9583
4943,9686
4943,9887
4943,10784
4945,6382
4945,9484
4945,9583
4946,2712
4946,4932
4946,5755
4946,6010
4946,9484
4947,57
4947,797
4947,1136
4947,1149
4947,1668
4947,3882
4947,4008
4947,6347
4947,6352
4947,6361
4947,6362
4947,6368
4947,6375
4947,6578
4947,7622
4947,11066
4948,6382
4949,27
4949,3462
4949,5178
4949,7207
4949,7271
4949,7272
4950,144
4950,158
4950,1237
4950,4190
4950,4240
4951,884
4951,2776
4951,4945
4951,5857
4951,7129
4951,7577
4951,7679
4951,7790
4951,7996
4951,8012
4951,8073
4951,8451
4951,8807
4951,9101
4951,9266
4951,9277
4951,9441
4951,9565
4951,9984
4951,10242
4951,10254
4951,10667
4951,10688
4951,10694
4952,273
4952,675
4952,978
4953,182
4953,780
4953,1171
4953,2869
4953,5548
4953,5715
4953,6342
4953,6639
4953,7098
4953,8836
4954,2894
4954,4920
4954,6475
4954,7010
4954,8108
4954,8145
4954,9450
4954,9715
4956,1458
4956,1462
4956,3575
4956,3758
4956,4924
4956,6317
4956,6324
4956,6325
4956,6952
4956,9065
4956,10047
4957,2499
4957,4932
4957,4960
4957,4961
4957,7322
4958,2778
4958,5985
4958,6138
4958,6258
4958,7845
4959,6138
4960,4958
4960,4961
4960,6258
4961,489
4961,4932
4961,4958
4961,4960
4961,6258
4962,201
4962,2487
4962,6256
4962,7398
4962,7409
4962,7467
4963,2538
4963,2840
4963,3096
4963,4928
4963,4963
4963,6255
4963,7499
4963,7500
4963,7504
4963,7713
4963,8919
4963,9071
4963,10428
4965,198
4965,457
4965,806
4965,3658
4965,4977
4965,5424
4965,6255
4965,8388
4966,4981
4967,348
4967,2487
4967,2616
4967,4972
4967,6158
4968,1308
4968,1775
4968,2649
4968,2950
4968,3161
4968,3174
4968,3274
4968,3806
4968,4253
4968,4438
4968,5022
4968,5321
4968,6720
4968,6817
4968,7021
4968,7082
4968,7878
4968,8216
4968,9559
4968,9887
4968,10070
4968,10491
4968,10568
4968,10599
4968,10801
4968,10824
4969,4974
4969,4981
4970,1201
4970,1241
4970,1361
4970,2505
4970,2601
4970,5738
4970,5935
4971,115
4971,124
4971,151
4971,402
4971,611
4971,627
4971,644
4971,1162
4971,1169
4971,1213
4971,1306
4971,1311
4971,1576
4971,1976
4971,2181
4971,2200
4971,2282
4971,2364
4971,2393
4971,2629
4971,2957
4971,3021
4971,6028
4971,6070
4971,6123
4971,6125
4971,6150
4971,6383
4971,6395
4971,6498
4971,6656
4971,6667
4971,6681
4971,6744
4971,6806
4971,6831
4971,6911
4971,6987
4971,7087
4971,7472
4971,7891
4971,8593
4971,8788
4971,9409
4971,9664
4971,10020
4971,10113
4971,10337
4972,4967
4972,4979
4973,410
4973,477
4973,2014
4973,2291
4973,3343
4973,3383
4973,4285
4973,5616
4973,6094
4973,7439
4973,7833
4973,8202
4973,8647
4974,4980
4974,4981
4976,3821
4976,4010
4976,6206
4976,7497
4976,9270
4976,10016
4976,10385
4977,457
4977,1361
4977,1542
4977,2505
4977,2601
4977,4965
4977,5722
4977,5973
4977,6009
4977,6134
4977,6239
4977,6246
4977,9637
4978,2227
4978,2487
4978,2906
4978,3418
4978,3840
4978,5101
4978,5128
4978,5671
4978,6256
4978,7421
4978,7972
4978,8446
4978,9286
4978,9783
4979,562
4979,3265
4980,4974
4980,4981
4981,4966
4982,2487
4983,1264
4983,2569
4983,3060
4983,4363
4983,5279
4983,5321
4983,5472
4983,5681
4983,5746
4983,6001
4983,7082
4984,1482
4984,3325
4984,3699
4984,4128
4984,4219
4984,4354
4985,4988
4985,4989
4985,8379
4986,543
4988,3728
4988,4990
4989,4988
4989,4997
4989,6333
4990,1512
4990,3772
4990,3879
4990,6331
4991,203
4991,4998
4991,7704
4991,8250
4991,8945
4991,9237
4992,910
4992,1040
4992,6489
4992,7984
4992,8847
4992,9270
4992,9721
4992,9972
4992,10412
4992,10597
4993,1045
4993,2067
4993,7021
4993,7577
4993,7824
4993,8283
4993,8690
4993,10079
4995,1519
4995,4995
4995,6466
4995,6664
4995,9162
4995,10078
4996,73
4996,1136
4996,1454
4996,1472
4996,1484
4996,1488
4996,1518
4996,3288
4996,3356
4996,3882
4996,6352
4996,7348
4996,7592
4996,10967
4997,1481
4997,2234
4997,4988
4997,6333
4997,7102
4997,9484
4998,203
4998,4991
4998,7102
4998,7129
4998,8484
4998,9237
4998,9583
4998,9962
4998,10079
4998,10516
4998,10790
4999,7564
5001,2771
5001,3263
5001,5002
5001,5193
5001,6484
5001,9484
5002,2538
5002,3615
5002,4752
5002,4762
5002,5001
5002,5003
5002,5004
5002,5011
5002,9080
5002,9150
5002,9583
5003,6
5003,772
5003,778
5003,781
5003,2063
5003,4238
5003,4263
5003,4291
5003,4672
5003,4700
5003,4753
5003,5002
5003,5303
5003,6341
5004,5002
5004,9572
5004,11327
5005,3336
5005,3343
5005,3361
5005,3369
5005,3375
5005,4009
5005,4209
5006,1183
5006,1447
5006,1482
5006,3348
5006,3882
5006,6331
5006,6348
5006,6358
5006,6375
5006,6600
5006,7245
5006,11239
5007,1444
5007,1489
5007,4032
5007,4174
5007,4699
5007,6801
5007,7348
5007,11133
5008,3343
5008,3974
5008,3980
5008,7201
5008,7209
5009,1209
5009,3274
5009,3278
5009,3288
5009,3345
5009,3363
5009,3389
5009,3964
5009,4186
5009,4484
5009,5007
5009,7303
5009,11132
5009,11133
5009,11134
5010,1203
5010,3882
5010,3939
5010,3958
5010,4082
5010,4359
5010,4447
5010,4613
5010,11107
5011,22
5011,348
5011,970
5011,1039
5011,1056
5011,1068
5011,1140
5011,1197
5011,1462
5011,1505
5011,1520
5011,2645
5011,2778
5011,2842
5011,3267
5011,3330
5011,3607
5011,4700
5011,5012
5011,5016
5011,5183
5011,5506
5011,6484
5011,6505
5011,6853
5011,7103
5011,7163
5011,7168
5011,7381
5011,7410
5011,8014
5011,8721
5011,9583
5011,9739
5011,9801
5012,4153
5012,4478
5013,4193
5013,5014
5013,7237
5014,1495
5014,1666
5014,4037
5014,4128
5014,4193
5014,4205
5014,4219
5014,4421
5014,4447
5014,4469
5014,4984
5014,6597
5014,7107
5014,7155
5014,7592
5014,11145
5015,4153
5015,6331
5016,2380
5018,865
5018,2380
5018,4700
5018,5163
5018,9150
5020,6483
5020,7780
5021,723
5021,2778
5021,4061
5022,348
5022,1879
5022,1955
5022,2487
5022,2649
5022,3499
5022,3568
5022,3845
5022,4153
5022,4233
5022,5027
5022,5945
5022,6133
5022,6164
5022,6193
5022,6256
5022,6687
5022,7524
5022,7697
5022,7728
5022,7928
5022,8152
5022,8670
5022,8756
5022,8934
5022,8967
5022,9783
5022,9902
5022,9905
5022,10326
5022,10521
5022,10780
5022,10782
5023,348
5023,473
5023,1627
5023,1631
5023,2086
5023,2487
5023,4153
5023,4626
5023,4732
5023,4786
5023,4905
5023,5036
5023,5610
5023,5612
5023,5647
5023,5946
5023,6148
5023,6163
5023,6256
5023,7441
5023,7446
5023,7627
5023,7741
5023,7833
5023,8023
5024,6266
5024,7082
5025,473
5025,1958
5025,1962
5025,4499
5025,4562
5025,5041
5025,5050
5025,5951
5025,7454
5026,5922
5026,6043
5027,4233
5027,5022
5027,5945
5027,5946
5027,6094
5027,6193
5027,6256
5027,7409
5027,8670
5027,10782
5028,5033
5028,5037
5028,5047
5028,6027
5030,9177
5030,9522
5030,9773
5030,9827
5030,10640
5031,317
5031,443
5031,1771
5031,2088
5031,2094
5031,2212
5031,2813
5031,2906
5031,3110
5031,3211
5031,5636
5031,5679
5031,5998
5031,6137
5031,6151
5031,6158
5031,6171
5032,82
5032,994
5032,5730
5033,2162
5033,3127
5033,3600
5033,5028
5033,5037
5033,5670
5033,5810
5033,8368
5033,9583
5034,473
5034,2658
5034,2751
5034,5637
5035,86
5035,412
5035,1260
5035,2215
5035,2422
5035,2452
5036,5023
5037,5028
5037,5029
5038,2221
5038,2515
5038,2627
5038,5269
5038,6018
5039,5945
5039,5997
5039,6238
5040,320
5040,1263
5040,1577
5040,2362
5040,2750
5040,2752
5040,2813
5040,2832
5040,2906
5040,3211
5040,3896
5040,4146
5040,5657
5040,5941
5040,6196
5040,7393
5040,10310
5040,10317
5040,10788
5041,3221
5041,3242
5041,3459
5041,3462
5041,5594
5041,5663
5041,6415
5041,11235
5042,8890
5043,5944
5043,5945
5043,6139
5043,6157
5044,5047
5045,2086
5045,9231
5046,8831
5047,1536
5047,5033
5047,5044
5047,5653
5047,6715
5047,6952
5047,7499
5047,7500
5047,9169
5047,9394
5047,9739
5047,9887
5049,4153
5049,5024
5049,5047
5049,6138
5050,473
5050,3221
5050,3459
5050,5041
5050,5610
5050,6230
5050,11235
5050,11285
5051,2515
5051,2837
5051,2971
5051,3121
5051,5375
5052,538
5052,2086
5052,2428
5052,5055
5052,5057
5052,5218
5052,5767
5052,7740
5052,9887
5052,10291
5052,10305
5054,507
5054,538
5054,582
5054,594
5054,5052
5054,5055
5054,5057
5054,5063
5055,582
5055,4516
5055,5052
5055,5054
5055,7606
5056,1257
5056,1325
5056,1782
5056,2398
5056,2642
5056,2774
5056,2804
5056,5643
5056,7602
5057,5052
5058,512
5058,1927
5058,1942
5058,2240
5058,2259
5058,4627
5058,4710
5058,6080
5058,7644
5058,7811
5059,239
5059,539
5059,1657
5059,1852
5059,2731
5059,5060
5059,6558
5059,6605
5060,239
5060,4463
5060,5059
5060,6605
5060,6607
5061,2235
5061,2259
5061,8368
5062,1818
5062,8286
5063,2234
5063,2538
5063,3114
5063,3519
5063,5054
5063,5055
5063,5062
5063,5670
5063,5810
5063,8014
5064,2162
5064,9640
5065,1886
5065,1901
5065,2023
5065,3568
5065,7567
5065,10093
5065,11312
5066,2022
5066,2380
5066,5067
5066,5193
5067,5066
5067,9169
5068,2104
5068,3831
5068,5069
5068,5070
5068,5071
5068,5193
5068,6491
5068,6852
5068,9984
5068,11331
5069,5070
5069,5071
5070,3573
5070,4762
5070,5011
5070,5068
5070,6852
5070,7383
5070,11333
5071,3606
5071,5069
5071,5193
5071,5199
5071,5596
5071,6505
5071,11328
5071,11333
5072,3490
5072,3879
5072,5075
5072,6411
5072,8657
5073,5072
5073,5079
5074,833
5074,1526
5075,221
5075,226
5075,641
5075,914
5075,1233
5075,3679
5075,4932
5075,5072
5075,5079
5075,6411
5075,8368
5075,8657
5075,9484
5076,7900
5076,8271
5076,8350
5076,9016
5076,9434
5076,9444
5076,10351
5077,2
5077,8
5077,1037
5077,1806
5077,2234
5077,2328
5077,2380
5077,9759
5078,1032
5078,1075
5078,3603
5078,3681
5078,4932
5078,5072
5078,5073
5078,5075
5078,6410
5078,9583
5078,10286
5079,6411
5080,1462
5080,5081
5081,2380
5081,5080
5081,5082
5081,5095
5081,5377
5081,8014
5081,9169
5081,9583
5082,5080
5082,5081
5083,5185
5083,6319
5083,7169
5084,5123
5084,6505
5084,8739
5084,10024
5085,5086
5085,5089
5086,1737
5086,3265
5086,5085
5087,1850
5087,1904
5088,2299
5088,2559
5088,3269
5088,4238
5088,5305
5088,6727
5089,3267
